Rank,Scheme Name,AMC Name,Fund Type,Category,Sub Category,Risk Level,Fund Rating,Return 1Y (%),Return 3Y (%),Return 5Y (%),Expense Ratio (%),NAV (₹),AUM (Cr),Fund Age (Years),Min SIP (₹),Min Lumpsum (₹),Fund Manager,Investment Strategy,Score
21,ICICI Prudential Opportunities Mid Cap Scheme - Regular Plan - Growth,ICICI Prudential Mutual Fund,Equity,Mid Cap,Opportunities,Moderately High,4,36.73,34.04,38.37,0.82,492.28,3352.66,20.5,2500,10000,Niket Shah,Active,84.12
22,Invesco Micro Cap Small Cap Fund - Regular Plan - IDCW,Invesco Mutual Fund,Equity,Small Cap,Micro Cap,Very High,5,38.3,42.29,44.63,0.98,259.69,1907.56,9.6,500,5000,Chandraprakash Padiyar,Growth,84.11
23,Nippon India Opportunities Mid Cap Scheme - Regular Plan - Growth,Nippon India Mutual Fund,Equity,Mid Cap,Opportunities,Moderately High,5,34.6,31.0,34.95,0.59,792.26,245.31,17.6,5000,5000,Nimesh Chandan,GARP,83.77
24,JM Financial Opportunities Mid Cap Fund - Regular Plan - Growth,JM Financial Mutual Fund,Equity,Mid Cap,Opportunities,Moderately High,5,25.71,33.41,32.79,0.43,391.01,366.18,15.3,2500,1000,Sankaran Naren,Index,83.73
25,Canara Robeco Discovery Small Cap Scheme - Direct Plan - Growth,Canara Robeco Mutual Fund,Equity,Small Cap,Discovery,High,4,45.7,42.61,28.48,1.12,42.23,878.02,0.8,1000,5000,Sailesh Raj Bhan,Passive,83.53
26,Sundaram Discovery Small Cap Scheme - Regular Plan - Growth,Sundaram Mutual Fund,Equity,Small Cap,Discovery,Very High,4,35.82,41.68,43.4,0.51,740.32,58.71,3.8,1000,1000,Shreyash Devalkar,Growth,83.44
27,SBI Banking Sectoral Scheme - Regular Plan - Growth,SBI Mutual Fund,Equity,Sectoral,Banking,High,5,41.84,38.13,39.12,0.81,131.55,11717.27,1.1,500,1000,Amit Ganatra,Value,83.43
28,Quantum Emerging Small Cap Fund - Regular Plan - IDCW,Quantum Mutual Fund,Equity,Small Cap,Emerging,High,4,40.48,36.68,40.7,0.9,369.39,543.55,15.9,2000,10000,Anish Tawakley,GARP,83.41
29,Sundaram Micro Cap Small Cap Scheme - Regular Plan - Growth,Sundaram Mutual Fund,Equity,Small Cap,Micro Cap,Very High,4,38.24,44.02,42.43,1.04,67.15,3229.3,10.5,500,5000,Shreyash Devalkar,GARP,83.3
30,Bank of India Micro Cap Small Cap Plan - Regular Plan - IDCW,Bank of India Mutual Fund,Equity,Small Cap,Micro Cap,High,5,39.51,40.34,40.44,1.57,741.7,1066.29,20.8,500,5000,Manish Gunwani,GARP,83.15
